Name	Description	Fact	ImageUrl	Period	CategoryId
Владимир Высоцкий	Поэт, бард, актёр театра и кино. Голос эпохи 1960–1970-х. Автор сотен песен про войну, альпинистов, моряков, ГУЛАГ, любовь и чёрных котов. Сыграл Гамлета на Таганке (который стал символом несвободного человека). Снялся в фильмах «Вертикаль», «Место встречи изменить нельзя». При жизни не выпустил ни одного официального альбома в СССР — всё расходилось на магнитофонных кассетах.	Высоцкий обожал машины и лихачил так, что однажды разбил свой Mercedes на Минском шоссе, отделался лёгким испугом и тут же попросил друзей купить ему новую «девятку».	visickiy.png	20	3
Андрей Дмитриевич Сахаров	Советский физик-ядерщик, один из создателей водородной бомбы в СССР, а затем — правозащитник, диссидент и лауреат Нобелевской премии мира (1975). Родился в Москве в интеллигентной семье, в 1947 году окончил физфак МГУ, защитил кандидатскую. В 1948 году был включён в «Объект» (секретную ядерную программу под руководством Игоря Курчатова и Андрея Туполева — хотя авиация здесь ни при чём, речь о Лаврентии Берии). Сахаров предложил принципиальную схему термоядерного заряда — «слойку» (многослойную оболочку из урана и дейтерида лития), которая была успешно испытана 12 августа 1953 года. За это он получил Сталинскую премию, звание Героя Социалистического Труда (трижды!) и стал самым молодым академиком АН СССР (в 32 года). Однако после 1955 года он начал осознавать катастрофические последствия ядерных испытаний (особенно радиоактивных осадков) и переключился на борьбу за запрещение ядерных вооружений.	Сахаров — единственный человек в истории, который был трижды Героем Социалистического Труда (1954, 1956, 1962), а затем — лишён всех трёх званий (1980) указом Президиума Верховного Совета. Позднее, при Горбачёве, звания ему вернули (посмертно, в 1990 году, хотя он умер в 1989-м — формально пересмотрели).	saharov.jpg	20	2
Сергей Павлович Королёв	Советский учёный, инженер-конструктор, основоположник практической космонавтики, «отец советской космической программы». Родился в Житомире, в юности увлёкся планеризмом и авиацией. В 1930-х годах стал одним из пионеров ракетного движения в СССР — создал ГИРД (Группа изучения реактивного движения), в 1933 году запустил первую советскую жидкостную ракету ГИРД-9 (высота 400 метров). Однако в 1938 году был арестован по ложному обвинению во «вредительстве» (в рамках большого террора), отправлен в Колыму (золотые рудники), сломал челюсть, потерял почти все зубы. Сидел в шарашке — закрытом КБ в НКВД, где вместе с Туполевым проектировал бомбардировщики. Освобождён в 1944 году (с полным снятием судимости) по личному распоряжению Сталина — для работы над трофейными немецкими ракетами Фау-2. С 1946 года — главный конструктор ОКБ-1 (ныне РКК «Энергия»).	Королёв очень хотел, чтобы космический корабль назывался «Русь» — но в самый последний момент, по политическим соображениям, выбрали «Восток» (прозрачный намёк на Восток против Запада). Также он лично определил, что космонавты должны писать позывные мелом на стенах спускаемого аппарата «на счастье» — традиция жива до сих пор.	korolev.jpg	20	2
Иосиф Виссарионович Сталин	Революционер, один из основателей и многолетний лидер Советского Союза. Один из влиятельнейших и значимых людей XX века. При его власти СССР стал внушительной силой. Однако также проводил жесточайшие репрессии: расстрелы, переселение национальных меньшинств, доносы, лагеря.	По замыслу Сталина, создаваемая в течение тридцати лет система должна была обрести окончательный облик — "дорасти" до такого уровня, который бы позволил бы перейти к регулированию абсолютно всех социально-экономических процессов, заменить рынок и торговлю продуктообменом и распределением, осуществить переход к коммунне как новуому и единому типу общественно-производственных отношений. (Сталин в 1949 году)	stalin.jpg	20	1
Лев Сергеевич Термен	Выдающийся советский изобретатель, инженер-электромеханик и музыкант. Создатель первого в мире электронного музыкального инструмента — терменвокса, на котором играют движениями рук в воздухе. Пионер электронного искусства и создатель уникальных систем прослушивания.	Музыкальный инструмент родился из физического прибора. Демонстрируя его в Кремле, Термен взял руку Владимира Ленина в свои и вместе с ним сыграл «Жаворонка» Глинки. Позже изобретатель стал миллионером в США, сидел в советском ГУЛАГе, делал секретную прослушку для НКВД и получил Сталинскую премию.	termen.jpg	20	2
Иван Петрович Павлов	Великий русский ученый, физиолог и вивисектор. Создатель науки о высшей нервной деятельности и физиологической школы. Первый российский лауреат Нобелевской премии (1904 г.), открывший механизмы условных и безусловных рефлексов.	Знаменитая «собака Павлова» спасла тысячи человеческих жизней. Ученый настолько ценил точность в работе, что будучи левшой, годами тренировал правую руку и стал уникальным хирургом-амбидекстром. Даже умирая, он до последнего вздоха диктовал ученикам свои физиологические ощущения как научный материал.	pavlov.jpg	20	2
Лев Троцкий	Революционер, советский государственный деятель, один из главных организаторов Октябрьской революции 1917 года и создатель Красной армии. Родился в Херсонской губернии, в юности увлёкся марксизмом, прошёл через царские тюрьмы и сибирскую ссылку, откуда бежал по фальшивому паспорту на имя Троцкий. В 1905 году стал председателем Петербургского совета рабочих депутатов, проявив себя как выдающийся оратор и публицист.	В ноябре 1917 г. в кадетском руководстве с изумлением узнали, что он сумел внушить некоторым западным дипломатам, что ни в ком из прежних российских лидеров нет такого «патриотизма», такой «любви к родине», как у него. Оказывается, Троцкий был намерен выставить на переговорах с немцами такие условия, «которых Германия все равно не примет, и, значит, вот тогда-то начнется та священная война, которая приведет к поражению германского империализма». В тогдашней обстановке люди верили в то, во что хотелось верить, — достаточно было лишь выстроить подходящую аргументацию.	trozki.jpg	20	1
Александр I Павлович	Российский император первой четверти XIX века, чьё правление ознаменовалось победой в Отечественной войне 1812 года и глубоким дуализмом во внутренней политике — от либеральных конституционных проектов до консервативного курса в поздний период.	Начальный этап правления связан с деятельностью реформаторского Негласного комитета, а поздние годы окружены историческими легендами о загадочном уходе от власти и превращении в старца-странника.	alexander1.png	19	1
Николай I Павлович	Российский самодержец второй четверти XIX века, выстроивший строго централизованную военно-бюрократическую систему и укрепивший институты государственной безопасности в условиях нарастающего латентного раскола между властью и обществом.	Личное курирование следственного процесса по делу декабристов и введение в действие фундаментального «Свода законов Российской империи».	nicholas1.png	19	1
Михаил Михайлович Сперанский	Выдающийся российский государственный деятель, реформатор и законотворец, разработчик масштабного плана модернизации системы управления империей на теоретических принципах разделения властей и верховенства права.	Пережитый период опалы и ссылки накануне войны 1812 года не помешал последующему возвращению на высшую службу для руководства кодификацией отечественного законодательства.	speransky.png	19	1
Алексей Андреевич Аракчеев	Крупный военный и административный деятель александровской эпохи, пользовавшийся безграничным доверием монарха и ставший в общественном сознании олицетворением жёсткого командно-бюрократического курса и централизованного контроля.	Главный организатор, идеолог и руководитель масштабной и крайне противоречивой системы военных поселений в Российской империи.	arakcheev.png	19	1
Леонтий Васильевич Дубельт	Высокопоставленный военный и административный чиновник, начальник штаба Корпуса жандармов и управляющий III Отделением Собственной Е.И.В. канцелярии, осуществлявший стратегический надзор за общественными настроениями и прессой.	Оставленные в личных записных книжках размышления содержат знаменитое сравнение структуры России с «арлекинским платьем», лоскуты которого прочно сшиты нитью самодержавия.	dubelt.png	19	1
Николай Пирогов	Врач и учёный, основоположник военно-полевой хирургии. Первым в мире применил эфирный наркоз в полевых условиях и внедрил гипсовую повязку для лечения переломов. В Крымскую войну организовал отряд медсестёр — прообраз Красного Креста. Автор знаменитой «Ледяной анатомии» (атласа замороженных срезов тела), который произвёл революцию в топографической анатомии.	Будучи уже всемирно известным хирургом, приехал в осаждённый Севастополь и за сутки мог сделать до 100 ампутаций, работая стоя по 12 часов без еды. Солдаты называли его «отцом-благодетелем».	pirogov.png	19	2
Николай Гоголь	Писатель, подаривший русской литературе «Мёртвые души», «Ревизора», «Вий», «Тараса Бульбу». Его стиль — смесь гротеска, мистики, народного юмора и щемящей грусти. Приехав из Малороссии в Петербург, поразил всех рассказами про чертей, ведьм и запорожцев. Позже ушёл в религиозное самокопание, сжёг второй том «Мёртвых душ» и умер почти в нищете.	Страшно боялся грозы и умирал в панике во время любой грозы. А ещё был безнадёжным кулинаром — его попытка сварить плов закончилась тем, что кастрюля взорвалась, а сам Гоголь отравился собственным варевом.	gogol.jpg	19	3
Николай Жуковский	Основоположник современной гидро- и аэродинамики. Создал теорию подъёмной силы крыла, без которой невозможен самолёт. Под его руководством в МВТУ выросла вся русская школа авиации. Рассчитал траектории полёта, нагрузки на винты, воздушные ямы. Ленин называл его «отцом русской авиации».	Когда при нём испытывали первую аэродинамическую трубу, Жуковский лично залезал внутрь, чтобы проверить, как ветер обтекает человеческое тело. Коллеги говорили: «Николай Егорович, вас же выдует!» А он отвечал: «Тогда я первый узнаю, где слабое место».	zhuk.png	19	2
